InvoiceID,Date,Vendor,Country,Description,Quantity,UoM,UnitPrice,Currency,TotalAmount
INV-10244,2026-02-08,Rossi Industriale,IT,Copper Wire,4236.0,lb,7.95,CHF,33676.2
INV-10245,2026-01-21,Yamamoto Trading Co.,JP,Cleaning Agent,706.0,lb,16.67,USD,11769.02
INV-10246,2026-01-21,Müller GmbH,DE,Steel Fasteners,1120.0,metric_ton,1449.52,JPY,1623462.4
INV-10247,2026-01-22,Smith & Bradley Ltd,GB,Lubricant Oil,3258.3,gallon,40.97,USD,133492.55
INV-10248,2026-03-02,Rossi Industriale,IT,Rubber Gaskets,1452.9,kg,22.68,GBP,32951.77
INV-10249,2026-02-03,Nordic Supplies AS,NO,Aluminium Sheet,3615.2,short_ton,2212.2,EUR,7997545.44
INV-10250,2026-01-31,Delta Corp,US,Cleaning Agent,93.7,kg,11.35,USD,1063.49
INV-10251,2026-03-04,Alpine Chemicals AG,CH,Rubber Gaskets,1701.5,kg,43.86,JPY,74627.79
INV-10252,2026-02-26,Hansen & Co,DK,Aluminium Sheet,954.0,short_ton,3170.76,EUR,3024905.04
INV-10253,2026-02-27,Fontaine SA,FR,Aluminium Sheet,4317.4,short_ton,3002.92,JPY,12964806.81
INV-10254,2026-02-01,Müller GmbH,DE,Aluminium Sheet,878.1,metric_ton,3123.66,USD,2742885.85
INV-10255,2026-01-22,Müller GmbH,DE,Steel Fasteners,1033.1,metric_ton,1802.01,USD,1861656.53
INV-10256,2026-01-31,Smith & Bradley Ltd,GB,Industrial Solvent,3012.8,liter,27.12,USD,81707.14
INV-10257,2026-01-16,Yamamoto Trading Co.,JP,Rubber Gaskets,3064.6,kg,50.79,NOK,155651.03
INV-10258,2026-03-09,Yamamoto Trading Co.,JP,Hydraulic Fluid,4216.1,gallon,63.4,JPY,267300.74
INV-10259,2026-03-13,Hansen & Co,DK,Rubber Gaskets,1836.3,lb,57.51,USD,105605.61
INV-10260,2026-01-23,Fontaine SA,FR,Cleaning Agent,1338.6,lb,18.33,GBP,24536.54
INV-10261,2026-02-26,Fontaine SA,FR,Aluminium Sheet,3662.1,short_ton,2132.09,USD,7807926.79
INV-10262,2026-01-18,Fontaine SA,FR,Aluminium Sheet,159.5,metric_ton,2920.26,SEK,465781.47
INV-10263,2026-01-14,Delta Corp,US,Industrial Solvent,3727.5,gallon,24.87,EUR,92702.93
INV-10264,2026-01-21,Nordic Supplies AS,NO,Rubber Gaskets,2947.8,lb,60.16,JPY,177339.65
INV-10265,2026-01-16,Delta Corp,US,Aluminium Sheet,1866.9,short_ton,2726.23,CHF,5089598.79
INV-10266,2026-01-25,Rossi Industriale,IT,Aluminium Sheet,4342.2,short_ton,2817.28,JPY,12233193.22
INV-10267,2026-02-22,Hansen & Co,DK,Lubricant Oil,3680.0,liter,22.41,GBP,82468.8
INV-10268,2026-01-24,Yamamoto Trading Co.,JP,Hydraulic Fluid,4989.6,gallon,64.08,USD,319733.57
INV-10269,2026-02-25,Hansen & Co,DK,Steel Fasteners,3086.8,short_ton,2013.24,JPY,6214469.23
INV-10270,2026-02-20,Rossi Industriale,IT,Industrial Solvent,1298.7,gallon,10.38,JPY,13480.51
INV-10271,2026-01-31,Nordic Supplies AS,NO,Rubber Gaskets,4354.5,kg,64.95,GBP,282824.78
INV-10272,2026-02-12,Yamamoto Trading Co.,JP,Cleaning Agent,3271.5,kg,13.6,SEK,44492.4
INV-10273,2026-02-02,Yamamoto Trading Co.,JP,Aluminium Sheet,4366.3,metric_ton,2446.03,EUR,10680100.79
INV-10274,2026-02-02,Yamamoto Trading Co.,JP,Hydraulic Fluid,3225.4,liter,61.45,EUR,198200.83
INV-10275,2026-03-08,Alpine Chemicals AG,CH,Rubber Gaskets,4864.3,lb,35.28,GBP,171612.5
INV-10276,2026-02-22,Rossi Industriale,IT,Cleaning Agent,3009.5,lb,19.61,USD,59016.29
INV-10277,2026-03-11,Yamamoto Trading Co.,JP,Lubricant Oil,3495.7,gallon,52.67,USD,184118.52
INV-10278,2026-02-27,Hansen & Co,DK,Rubber Gaskets,2451.0,kg,59.35,JPY,145466.85
INV-10279,2026-02-17,Delta Corp,US,Rubber Gaskets,368.2,kg,71.29,USD,26248.98
INV-10280,2026-01-17,Yamamoto Trading Co.,JP,Copper Wire,3804.9,lb,7.89,GBP,30020.66
INV-10281,2026-02-12,Delta Corp,US,Copper Wire,4208.9,lb,10.19,EUR,42888.69
INV-10282,2026-02-10,Yamamoto Trading Co.,JP,Rubber Gaskets,1460.1,lb,29.28,EUR,42751.73
INV-10283,2026-02-24,Delta Corp,US,Hydraulic Fluid,4459.7,gallon,39.56,GBP,176425.73
INV-10284,2026-03-11,Delta Corp,US,Steel Fasteners,1889.6,short_ton,2193.09,USD,4144062.86
INV-10285,2026-02-04,Müller GmbH,DE,Steel Fasteners,1225.0,short_ton,1545.3,USD,1892992.5
INV-10286,2026-01-18,Fontaine SA,FR,Industrial Solvent,3669.3,liter,31.41,EUR,115252.71
INV-10287,2026-01-16,Yamamoto Trading Co.,JP,Steel Fasteners,2206.6,short_ton,1042.99,USD,2301461.73
INV-10288,2026-03-02,Müller GmbH,DE,Aluminium Sheet,3748.6,metric_ton,2038.63,NOK,7642008.42
INV-10289,2026-01-31,Rossi Industriale,IT,Steel Fasteners,2488.7,short_ton,1969.38,USD,4901196.01
INV-10290,2026-01-23,Hansen & Co,DK,Aluminium Sheet,2318.9,short_ton,2371.64,CHF,5499596.0
INV-10291,2026-03-06,Yamamoto Trading Co.,JP,Cleaning Agent,4194.4,kg,14.17,USD,59434.65
INV-10292,2026-03-05,Müller GmbH,DE,Rubber Gaskets,3460.9,lb,46.61,CHF,161312.55
INV-10293,2026-02-11,Eriksson Metall AB,SE,Cleaning Agent,2007.2,lb,10.1,USD,20272.72
INV-10294,2026-02-17,Nordic Supplies AS,NO,Hydraulic Fluid,1934.6,gallon,32.77,EUR,63396.84
INV-10295,2026-02-27,Rossi Industriale,IT,Cleaning Agent,1987.3,lb,19.28,CHF,38315.14
INV-10296,2026-02-05,Yamamoto Trading Co.,JP,Rubber Gaskets,697.3,kg,36.41,EUR,25388.69
INV-10297,2026-02-14,Smith & Bradley Ltd,GB,Hydraulic Fluid,1319.1,gallon,31.09,CHF,41010.82
INV-10298,2026-02-06,Rossi Industriale,IT,Hydraulic Fluid,1336.9,liter,57.46,USD,76818.27
INV-10299,2026-01-27,Smith & Bradley Ltd,GB,Copper Wire,2901.2,kg,5.44,USD,15782.53
INV-10300,2026-01-27,Eriksson Metall AB,SE,Steel Fasteners,67.4,short_ton,1927.65,EUR,129923.61
INV-10301,2026-02-27,Rossi Industriale,IT,Lubricant Oil,2725.3,gallon,16.99,EUR,46302.85
INV-10302,2026-03-12,Rossi Industriale,IT,Industrial Solvent,1285.9,gallon,18.21,USD,23416.24
INV-10303,2026-01-29,Hansen & Co,DK,Cleaning Agent,716.9,kg,6.76,EUR,4846.24
INV-10304,2026-01-16,Fontaine SA,FR,Aluminium Sheet,3229.2,metric_ton,2626.39,USD,8481138.59
INV-10305,2026-03-01,Delta Corp,US,Industrial Solvent,4763.3,liter,43.95,GBP,209347.04
INV-10306,2026-02-23,Hansen & Co,DK,Rubber Gaskets,1733.9,lb,30.94,USD,53646.87
INV-10307,2026-01-30,Nordic Supplies AS,NO,Aluminium Sheet,3557.4,short_ton,1992.01,SEK,7086376.37
INV-10308,2026-03-14,Nordic Supplies AS,NO,Copper Wire,3176.6,lb,10.33,USD,32814.28
INV-10309,2026-01-27,Rossi Industriale,IT,Steel Fasteners,3877.3,metric_ton,2011.25,GBP,7798219.62
INV-10310,2026-01-17,Yamamoto Trading Co.,JP,Steel Fasteners,3308.5,metric_ton,1357.63,USD,4491718.86
INV-10311,2026-02-08,Eriksson Metall AB,SE,Cleaning Agent,4653.1,kg,10.43,EUR,48531.83
INV-10312,2026-02-28,Alpine Chemicals AG,CH,Industrial Solvent,1860.2,liter,8.44,EUR,15700.09
INV-10313,2026-01-22,Alpine Chemicals AG,CH,Lubricant Oil,4188.0,liter,29.2,GBP,122289.6
INV-10314,2026-01-28,Smith & Bradley Ltd,GB,Rubber Gaskets,3629.1,kg,66.66,CHF,241915.81
INV-10315,2026-01-30,Müller GmbH,DE,Rubber Gaskets,4847.6,kg,50.38,USD,244222.09
INV-10316,2026-03-03,Eriksson Metall AB,SE,Copper Wire,3780.5,kg,7.56,JPY,28580.58
INV-10317,2026-02-26,Hansen & Co,DK,Cleaning Agent,3189.2,lb,14.93,JPY,47614.76
INV-10318,2026-01-17,Smith & Bradley Ltd,GB,Industrial Solvent,476.2,gallon,34.16,USD,16266.99
INV-10319,2026-03-12,Yamamoto Trading Co.,JP,Industrial Solvent,2627.7,gallon,23.95,USD,62933.41
INV-10320,2026-02-01,Nordic Supplies AS,NO,Copper Wire,3612.7,lb,5.26,EUR,19002.8
INV-10321,2026-01-16,Nordic Supplies AS,NO,Copper Wire,655.3,kg,6.63,USD,4344.64
INV-10322,2026-01-27,Yamamoto Trading Co.,JP,Cleaning Agent,179.0,kg,19.55,GBP,3499.45
INV-10323,2026-02-28,Yamamoto Trading Co.,JP,Cleaning Agent,3785.8,kg,8.98,USD,33996.48
INV-10324,2026-01-29,Delta Corp,US,Rubber Gaskets,1069.5,lb,61.76,USD,66052.32
INV-10325,2026-02-10,Rossi Industriale,IT,Rubber Gaskets,3996.5,kg,24.58,JPY,98233.97
INV-10326,2026-03-05,Fontaine SA,FR,Industrial Solvent,3767.2,gallon,40.82,USD,153777.1
INV-10327,2026-02-06,Yamamoto Trading Co.,JP,Lubricant Oil,2963.1,gallon,26.77,USD,79322.19
INV-10328,2026-03-04,Rossi Industriale,IT,Hydraulic Fluid,1071.6,liter,31.53,JPY,33787.55
INV-10329,2026-03-13,Nordic Supplies AS,NO,Steel Fasteners,4656.6,short_ton,1834.84,EUR,8544115.94
INV-10330,2026-01-22,Yamamoto Trading Co.,JP,Hydraulic Fluid,3604.1,liter,43.57,EUR,157030.64
INV-10331,2026-02-17,Yamamoto Trading Co.,JP,Hydraulic Fluid,2251.1,liter,62.1,USD,139793.31
INV-10332,2026-01-27,Müller GmbH,DE,Cleaning Agent,1203.5,kg,7.56,JPY,9098.46
INV-10333,2026-02-27,Delta Corp,US,Lubricant Oil,1053.2,gallon,23.93,SEK,25203.08
INV-10334,2026-03-09,Eriksson Metall AB,SE,Cleaning Agent,96.7,kg,6.43,USD,621.78
INV-10335,2026-03-01,Yamamoto Trading Co.,JP,Industrial Solvent,3132.7,gallon,14.14,USD,44296.38
INV-10336,2026-01-28,Hansen & Co,DK,Hydraulic Fluid,3920.4,liter,37.67,SEK,147681.47
INV-10337,2026-02-11,Müller GmbH,DE,Industrial Solvent,384.4,liter,44.55,NOK,17125.02
INV-10338,2026-02-07,Nordic Supplies AS,NO,Lubricant Oil,1928.0,liter,36.81,USD,70969.68
INV-10339,2026-02-19,Nordic Supplies AS,NO,Hydraulic Fluid,4608.2,gallon,62.32,JPY,287183.02
INV-10340,2026-01-21,Hansen & Co,DK,Industrial Solvent,2592.4,liter,26.64,CHF,69061.54
INV-10341,2026-01-20,Smith & Bradley Ltd,GB,Rubber Gaskets,4035.8,lb,30.52,EUR,123172.62
INV-10342,2026-02-01,Müller GmbH,DE,Copper Wire,4179.7,lb,6.4,EUR,26750.08
INV-10343,2026-03-11,Fontaine SA,FR,Hydraulic Fluid,3431.7,liter,19.76,JPY,67810.39
INV-10344,2026-03-05,Yamamoto Trading Co.,JP,Rubber Gaskets,422.6,lb,55.61,EUR,23500.79
INV-10345,2026-01-20,Rossi Industriale,IT,Aluminium Sheet,1428.3,metric_ton,2440.17,USD,3485294.81
INV-10346,2026-03-10,Alpine Chemicals AG,CH,Hydraulic Fluid,3366.9,liter,63.87,EUR,215043.9
INV-10347,2026-01-20,Nordic Supplies AS,NO,Rubber Gaskets,3110.0,kg,69.04,JPY,214714.4
INV-10348,2026-02-16,Alpine Chemicals AG,CH,Aluminium Sheet,2643.2,metric_ton,3369.4,GBP,8905998.08
INV-10349,2026-01-15,Alpine Chemicals AG,CH,Rubber Gaskets,3036.8,kg,37.86,EUR,114973.25
INV-10350,2026-03-12,Nordic Supplies AS,NO,Lubricant Oil,2117.6,gallon,35.52,GBP,75217.15
INV-10351,2026-02-13,Alpine Chemicals AG,CH,Rubber Gaskets,2448.4,lb,75.96,EUR,185980.46
INV-10352,2026-03-11,Rossi Industriale,IT,Rubber Gaskets,2582.7,kg,70.43,USD,181899.56
INV-10353,2026-02-16,Müller GmbH,DE,Aluminium Sheet,263.3,metric_ton,3042.69,EUR,801140.28
INV-10354,2026-02-27,Rossi Industriale,IT,Cleaning Agent,3747.2,lb,12.99,USD,48676.13
INV-10355,2026-03-12,Nordic Supplies AS,NO,Lubricant Oil,2855.0,liter,37.41,NOK,106805.55
INV-10356,2026-01-21,Nordic Supplies AS,NO,Cleaning Agent,3270.3,lb,6.32,JPY,20668.3
INV-10357,2026-02-16,Fontaine SA,FR,Aluminium Sheet,594.3,short_ton,3184.22,JPY,1892381.95
INV-10358,2026-02-11,Eriksson Metall AB,SE,Cleaning Agent,235.2,kg,14.4,JPY,3386.88
INV-10359,2026-01-24,Müller GmbH,DE,Aluminium Sheet,1398.1,metric_ton,2318.26,USD,3241159.31
INV-10360,2026-02-25,Eriksson Metall AB,SE,Aluminium Sheet,630.5,metric_ton,2393.96,CHF,1509391.78
INV-10361,2026-01-17,Delta Corp,US,Industrial Solvent,2304.3,gallon,26.29,GBP,60580.05
INV-10362,2026-02-23,Müller GmbH,DE,Lubricant Oil,142.8,liter,53.84,EUR,7688.35
INV-10363,2026-03-07,Eriksson Metall AB,SE,Copper Wire,4724.3,kg,4.78,EUR,22582.15
INV-10364,2026-03-04,Eriksson Metall AB,SE,Copper Wire,3213.5,lb,5.62,NOK,18059.87
INV-10365,2026-01-17,Nordic Supplies AS,NO,Steel Fasteners,112.5,short_ton,2067.42,GBP,232584.75
INV-10366,2026-01-18,Smith & Bradley Ltd,GB,Steel Fasteners,4812.9,short_ton,852.03,USD,4100735.19
INV-10367,2026-01-15,Alpine Chemicals AG,CH,Copper Wire,4537.6,kg,8.34,EUR,37843.58
INV-10368,2026-01-17,Alpine Chemicals AG,CH,Industrial Solvent,4622.5,liter,27.01,GBP,124853.73
INV-10369,2026-02-07,Smith & Bradley Ltd,GB,Copper Wire,2079.8,lb,7.72,EUR,16056.06
INV-10370,2026-01-29,Yamamoto Trading Co.,JP,Industrial Solvent,1257.6,gallon,41.91,EUR,52706.02
INV-10371,2026-03-03,Müller GmbH,DE,Steel Fasteners,3317.2,metric_ton,1406.85,USD,4666802.82
INV-10372,2026-02-25,Eriksson Metall AB,SE,Lubricant Oil,4452.2,liter,54.64,EUR,243268.21
INV-10373,2026-01-14,Alpine Chemicals AG,CH,Industrial Solvent,100.3,gallon,25.54,NOK,2561.66
INV-10374,2026-01-20,Eriksson Metall AB,SE,Rubber Gaskets,2144.6,kg,72.98,JPY,156512.91
INV-10375,2026-02-21,Eriksson Metall AB,SE,Cleaning Agent,2549.2,kg,9.87,USD,25160.6
INV-10376,2026-03-10,Alpine Chemicals AG,CH,Lubricant Oil,4012.1,gallon,28.22,USD,113221.46
INV-10377,2026-02-17,Müller GmbH,DE,Rubber Gaskets,2840.3,kg,22.79,GBP,64730.44
INV-10378,2026-01-28,Müller GmbH,DE,Rubber Gaskets,2673.8,kg,44.53,EUR,119064.31
INV-10379,2026-02-01,Smith & Bradley Ltd,GB,Industrial Solvent,1889.8,liter,16.59,USD,31351.78
INV-10380,2026-01-24,Alpine Chemicals AG,CH,Aluminium Sheet,3578.0,short_ton,3397.88,JPY,12157614.64
INV-10381,2026-02-03,Smith & Bradley Ltd,GB,Rubber Gaskets,2050.2,lb,48.84,GBP,100131.77
INV-10382,2026-02-13,Hansen & Co,DK,Hydraulic Fluid,796.0,liter,26.13,USD,20799.48
INV-10383,2026-03-12,Yamamoto Trading Co.,JP,Cleaning Agent,2964.0,lb,19.75,USD,58539.0
INV-10384,2026-03-02,Smith & Bradley Ltd,GB,Steel Fasteners,3199.7,metric_ton,2024.11,EUR,6476544.77
INV-10385,2026-01-21,Smith & Bradley Ltd,GB,Hydraulic Fluid,4175.1,gallon,22.4,SEK,93522.24
INV-10386,2026-03-12,Smith & Bradley Ltd,GB,Rubber Gaskets,3983.2,kg,50.37,USD,200633.78
INV-10387,2026-02-13,Smith & Bradley Ltd,GB,Copper Wire,3107.7,lb,7.3,GBP,22686.21
INV-10388,2026-02-08,Yamamoto Trading Co.,JP,Copper Wire,2756.0,lb,11.89,USD,32768.84
INV-10389,2026-02-05,Delta Corp,US,Lubricant Oil,4959.1,gallon,51.53,USD,255542.42
INV-10390,2026-02-13,Müller GmbH,DE,Hydraulic Fluid,2345.4,gallon,58.3,USD,136736.82
INV-10391,2026-01-17,Müller GmbH,DE,Industrial Solvent,2720.4,liter,15.31,SEK,41649.32
INV-10392,2026-01-28,Nordic Supplies AS,NO,Aluminium Sheet,3354.9,short_ton,1800.85,USD,6041671.67
INV-10393,2026-01-26,Alpine Chemicals AG,CH,Aluminium Sheet,3936.8,metric_ton,2171.03,EUR,8546910.9
INV-10394,2026-02-25,Delta Corp,US,Cleaning Agent,4996.9,lb,6.48,JPY,32379.91
INV-10395,2026-03-12,Nordic Supplies AS,NO,Lubricant Oil,1800.7,liter,25.8,USD,46458.06
INV-10396,2026-01-20,Eriksson Metall AB,SE,Rubber Gaskets,447.5,lb,67.21,GBP,30076.47
INV-10397,2026-03-03,Rossi Industriale,IT,Cleaning Agent,1043.7,kg,6.21,USD,6481.38
INV-10398,2026-03-09,Eriksson Metall AB,SE,Steel Fasteners,3481.9,short_ton,2058.24,JPY,7166585.86
INV-10399,2026-02-07,Hansen & Co,DK,Rubber Gaskets,298.2,lb,56.61,EUR,16881.1
INV-10400,2026-01-25,Delta Corp,US,Copper Wire,4615.3,lb,6.05,GBP,27922.56
INV-10401,2026-03-01,Fontaine SA,FR,Copper Wire,1554.1,lb,5.28,SEK,8205.65
INV-10402,2026-01-27,Hansen & Co,DK,Hydraulic Fluid,782.6,gallon,61.85,EUR,48403.81
INV-10403,2026-02-01,Rossi Industriale,IT,Lubricant Oil,2098.5,gallon,33.6,USD,70509.6
INV-10404,2026-01-14,Alpine Chemicals AG,CH,Aluminium Sheet,906.8,metric_ton,1587.35,EUR,1439408.98
INV-10405,2026-03-10,Smith & Bradley Ltd,GB,Aluminium Sheet,776.4,metric_ton,1952.01,GBP,1515540.56
INV-10406,2026-03-03,Yamamoto Trading Co.,JP,Rubber Gaskets,2045.8,kg,28.71,USD,58734.92
INV-10407,2026-02-13,Hansen & Co,DK,Lubricant Oil,4385.1,gallon,50.81,USD,222806.93
INV-10408,2026-02-24,Yamamoto Trading Co.,JP,Rubber Gaskets,4047.3,kg,38.78,GBP,156954.29
INV-10409,2026-02-08,Alpine Chemicals AG,CH,Hydraulic Fluid,2356.4,liter,34.62,EUR,81578.57
INV-10410,2026-03-03,Fontaine SA,FR,Steel Fasteners,83.2,short_ton,1931.55,EUR,160704.96
INV-10411,2026-02-05,Smith & Bradley Ltd,GB,Cleaning Agent,3087.4,lb,11.82,GBP,36493.07
INV-10412,2026-03-01,Alpine Chemicals AG,CH,Hydraulic Fluid,16.2,gallon,39.1,NOK,633.42
INV-10413,2026-03-11,Hansen & Co,DK,Hydraulic Fluid,2796.4,liter,39.33,EUR,109982.41
INV-10414,2026-02-19,Smith & Bradley Ltd,GB,Steel Fasteners,4944.5,metric_ton,818.54,EUR,4047271.03
INV-10415,2026-02-18,Delta Corp,US,Cleaning Agent,3610.9,kg,15.95,JPY,57593.85
INV-10416,2026-01-26,Hansen & Co,DK,Hydraulic Fluid,4756.7,liter,24.86,JPY,118251.56
INV-10417,2026-01-21,Eriksson Metall AB,SE,Steel Fasteners,3758.5,short_ton,1610.5,USD,6053064.25
INV-10418,2026-01-21,Nordic Supplies AS,NO,Cleaning Agent,3713.2,lb,7.69,USD,28554.51
INV-10419,2026-02-15,Rossi Industriale,IT,Hydraulic Fluid,69.2,gallon,51.37,GBP,3554.8
INV-10420,2026-02-24,Müller GmbH,DE,Industrial Solvent,2146.4,gallon,41.81,USD,89740.98
INV-10421,2026-01-19,Yamamoto Trading Co.,JP,Copper Wire,189.5,lb,11.73,USD,2222.84
INV-10422,2026-02-21,Yamamoto Trading Co.,JP,Industrial Solvent,3358.1,gallon,32.11,USD,107828.59
INV-10423,2026-02-19,Delta Corp,US,Rubber Gaskets,4906.1,kg,66.87,USD,328070.91
INV-10424,2026-03-03,Hansen & Co,DK,Industrial Solvent,3207.3,liter,36.51,EUR,117098.52
INV-10425,2026-03-05,Fontaine SA,FR,Lubricant Oil,1752.3,liter,37.82,USD,66271.99
INV-10426,2026-02-14,Alpine Chemicals AG,CH,Industrial Solvent,1291.3,gallon,44.32,GBP,57230.42
INV-10427,2026-02-01,Rossi Industriale,IT,Steel Fasteners,4129.6,metric_ton,1850.78,USD,7642981.09
INV-10428,2026-02-24,Delta Corp,US,Cleaning Agent,580.7,kg,6.56,CHF,3809.39
INV-10429,2026-03-08,Hansen & Co,DK,Copper Wire,1097.5,kg,11.9,USD,13060.25
INV-10430,2026-02-04,Smith & Bradley Ltd,GB,Copper Wire,2166.1,lb,8.57,USD,18563.48
INV-10431,2026-03-14,Fontaine SA,FR,Copper Wire,831.0,kg,11.22,EUR,9323.82
INV-10432,2026-02-06,Eriksson Metall AB,SE,Copper Wire,3319.8,lb,4.84,EUR,16067.83
INV-10433,2026-01-26,Fontaine SA,FR,Lubricant Oil,1900.9,liter,29.16,USD,55430.24
INV-10434,2026-02-11,Rossi Industriale,IT,Cleaning Agent,3067.4,kg,19.2,GBP,58894.08
INV-10435,2026-02-20,Delta Corp,US,Steel Fasteners,3053.8,short_ton,816.52,EUR,2493488.78
INV-10436,2026-02-22,Delta Corp,US,Rubber Gaskets,4336.5,lb,73.82,USD,320120.43
INV-10437,2026-02-03,Nordic Supplies AS,NO,Hydraulic Fluid,861.2,liter,29.18,USD,25129.82
INV-10438,2026-02-26,Delta Corp,US,Copper Wire,1542.9,lb,6.06,USD,9349.97
INV-10439,2026-01-25,Delta Corp,US,Lubricant Oil,2847.4,liter,46.49,USD,132375.63
INV-10440,2026-02-13,Fontaine SA,FR,Aluminium Sheet,3306.1,short_ton,3040.81,USD,10053221.94
INV-10441,2026-01-26,Eriksson Metall AB,SE,Lubricant Oil,3198.7,gallon,30.0,USD,95961.0
INV-10442,2026-01-30,Delta Corp,US,Steel Fasteners,185.5,short_ton,1822.49,EUR,338071.9
INV-10443,2026-03-05,Müller GmbH,DE,Lubricant Oil,3826.3,gallon,20.39,GBP,78018.26
INV-10444,2026-02-13,Delta Corp,US,Lubricant Oil,4957.5,liter,29.56,GBP,146543.7
INV-10445,2026-01-25,Fontaine SA,FR,Hydraulic Fluid,463.1,gallon,61.27,NOK,28374.14
INV-10446,2026-02-18,Nordic Supplies AS,NO,Hydraulic Fluid,3038.7,gallon,39.56,USD,120210.97
INV-10447,2026-02-15,Smith & Bradley Ltd,GB,Hydraulic Fluid,2167.3,gallon,57.66,NOK,124966.52
INV-10448,2026-03-10,Delta Corp,US,Cleaning Agent,3587.7,lb,15.26,JPY,54748.3
INV-10449,2026-03-03,Fontaine SA,FR,Aluminium Sheet,3193.8,short_ton,2715.65,GBP,8673242.97
INV-10450,2026-01-15,Fontaine SA,FR,Lubricant Oil,2621.9,liter,36.49,USD,95673.13
INV-10451,2026-02-20,Hansen & Co,DK,Aluminium Sheet,3468.8,short_ton,3419.67,EUR,11862151.3
INV-10452,2026-02-14,Müller GmbH,DE,Hydraulic Fluid,1510.4,liter,36.32,GBP,54857.73
INV-10453,2026-02-17,Yamamoto Trading Co.,JP,Aluminium Sheet,951.8,metric_ton,3208.67,GBP,3054012.11
INV-10454,2026-03-08,Eriksson Metall AB,SE,Rubber Gaskets,2712.6,kg,51.7,NOK,140241.42
INV-10455,2026-02-12,Nordic Supplies AS,NO,Lubricant Oil,2335.7,gallon,32.89,EUR,76821.17
INV-10456,2026-02-27,Fontaine SA,FR,Steel Fasteners,1475.3,metric_ton,1584.63,CHF,2337804.64
INV-10457,2026-02-01,Smith & Bradley Ltd,GB,Copper Wire,2209.1,lb,7.07,EUR,15618.34
INV-10458,2026-02-17,Delta Corp,US,Industrial Solvent,3433.9,gallon,24.53,USD,84233.57
INV-10459,2026-03-11,Fontaine SA,FR,Rubber Gaskets,239.0,lb,55.46,EUR,13254.94
INV-10460,2026-01-21,Eriksson Metall AB,SE,Aluminium Sheet,4237.7,short_ton,3180.87,USD,13479572.8
INV-10461,2026-01-27,Alpine Chemicals AG,CH,Lubricant Oil,2768.0,liter,20.17,EUR,55830.56
INV-10462,2026-02-27,Smith & Bradley Ltd,GB,Lubricant Oil,2014.5,liter,39.7,USD,79975.65
INV-10463,2026-03-05,Yamamoto Trading Co.,JP,Lubricant Oil,2189.1,gallon,24.9,JPY,54508.59
INV-10464,2026-02-25,Alpine Chemicals AG,CH,Cleaning Agent,3489.2,kg,13.99,EUR,48813.91
INV-10465,2026-02-27,Eriksson Metall AB,SE,Steel Fasteners,773.0,metric_ton,921.31,USD,712172.63
INV-10466,2026-02-26,Hansen & Co,DK,Hydraulic Fluid,4939.2,gallon,44.73,USD,220930.42
INV-10467,2026-01-16,Yamamoto Trading Co.,JP,Lubricant Oil,3562.1,liter,22.32,CHF,79506.07
INV-10468,2026-01-26,Yamamoto Trading Co.,JP,Steel Fasteners,4071.1,metric_ton,2101.45,NOK,8555213.09
INV-10469,2026-02-21,Rossi Industriale,IT,Lubricant Oil,1793.4,liter,40.3,EUR,72274.02
INV-10470,2026-01-28,Hansen & Co,DK,Rubber Gaskets,1070.2,kg,56.55,EUR,60519.81
INV-10471,2026-01-31,Nordic Supplies AS,NO,Rubber Gaskets,3052.2,lb,47.81,USD,145925.68
INV-10472,2026-01-17,Smith & Bradley Ltd,GB,Copper Wire,227.3,kg,10.99,GBP,2498.03
INV-10473,2026-02-17,Smith & Bradley Ltd,GB,Rubber Gaskets,4265.6,lb,63.48,EUR,270780.29
INV-10474,2026-02-01,Eriksson Metall AB,SE,Copper Wire,1000.2,kg,6.89,USD,6891.38
INV-10475,2026-02-13,Rossi Industriale,IT,Steel Fasteners,4358.0,metric_ton,1306.04,USD,5691722.32
INV-10476,2026-02-20,Eriksson Metall AB,SE,Copper Wire,2323.9,kg,6.14,USD,14268.75
INV-10477,2026-03-08,Alpine Chemicals AG,CH,Cleaning Agent,739.3,kg,5.24,EUR,3873.93
INV-10478,2026-02-08,Fontaine SA,FR,Industrial Solvent,1843.3,liter,34.4,GBP,63409.52
INV-10479,2026-01-15,Rossi Industriale,IT,Aluminium Sheet,3787.5,metric_ton,3136.61,NOK,11879910.38
INV-10480,2026-02-06,Eriksson Metall AB,SE,Aluminium Sheet,4079.3,metric_ton,3092.69,USD,12616010.32
INV-10481,2026-01-29,Smith & Bradley Ltd,GB,Lubricant Oil,408.0,liter,27.29,GBP,11134.32
INV-10482,2026-02-01,Eriksson Metall AB,SE,Industrial Solvent,3179.4,gallon,17.66,NOK,56148.2
INV-10483,2026-02-07,Hansen & Co,DK,Steel Fasteners,1971.6,metric_ton,1081.13,EUR,2131555.91
INV-10484,2026-02-19,Delta Corp,US,Hydraulic Fluid,2540.6,gallon,40.15,EUR,102005.09
INV-10485,2026-03-01,Eriksson Metall AB,SE,Rubber Gaskets,2631.3,lb,75.82,USD,199505.17
INV-10486,2026-01-30,Delta Corp,US,Lubricant Oil,707.2,liter,34.22,USD,24200.38
INV-10487,2026-03-08,Rossi Industriale,IT,Cleaning Agent,4271.4,kg,18.52,CHF,79106.33
